profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  4.17      0.13     0.01                             b2Cross(b2Vec2 const&, float)
  4.17      0.14     0.01                             b2Cross(float, b2Vec2 const&)
  4.17      0.15     0.01                             b2ContactFilter::ShouldCollide(b2Fixture*, b2Fixture*)
  4.17      0.16     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.17      0.17     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.17      0.18     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.17      0.19     0.01                             b2Vec2::b2Vec2(float, float)
  4.17      0.20     0.01                             b2World::Solve(b2TimeStep const&)
  4.17      0.21     0.01                             b2Vec2::Length() const
  4.17      0.22     0.01                             b2Contact::IsEnabled() const
  4.17      0.23     0.01                             operator*(float, b2Vec2 const&)
  2.08      0.23     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.08      0.24     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 10 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 35.29      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 14.71      0.09     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.88      0.10     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  5.88      0.10     0.01                             float b2Clamp<float>(float, float, float)
  5.88      0.12     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  5.88      0.12     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  5.88      0.14     0.01                             b2World::SolveTOI(b2TimeStep const&)
  5.88      0.14     0.01                             b2Contact::Update(b2ContactListener*)
  5.88      0.15     0.01                             std::sqrt(float)
  5.88      0.17     0.01                             operator*(float, b2Vec2 const&)
  2.94      0.17     0.01                             b2Cross(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 10 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 41.67      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
 16.67      0.07     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
 12.50      0.09     0.01                             b2Vec2::SetZero()
  8.33      0.10     0.01                             b2ContactSolver::SolvePositionConstraints()
  8.33      0.10     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  8.33      0.12     0.01                             b2World::SolveTOI(b2TimeStep const&)
  4.17      0.12     0.01                             b2Vec2::b2Vec2(float, float)
*************************************************************

profile for iteration no. 10 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.22      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 16.67      0.07     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  5.56      0.08     0.01                             float b2Min<float>(float, float)
  5.56      0.09     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  5.56      0.10     0.01                             b2Cross(float, b2Vec2 const&)
  5.56      0.11     0.01                             b2ContactSolver::SolvePositionConstraints()
  5.56      0.12     0.01                             b2ContactSolver::WarmStart()
  5.56      0.13     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  5.56      0.14     0.01                             b2Contact::b2Contact(b2Fixture*, int, b2Fixture*, int)
  5.56      0.15     0.01                             b2Fixture::GetShape()
  5.56      0.16     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.56      0.17     0.01                             operator*(float, b2Vec2 const&)
  5.56      0.18     0.01                             operator new(unsigned int, void*)
*************************************************************

profile for iteration no. 10 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 13.89      0.03     0.03                             b2Cross(float, b2Vec2 const&)
 11.11      0.04     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
 11.11      0.07     0.02                             b2ContactSolver::SolveVelocityConstraints()
 11.11      0.09     0.02                             b2Vec2::b2Vec2(float, float)
 11.11      0.10     0.02                             operator*(float, b2Vec2 const&)
  8.33      0.12     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.56      0.13     0.01                             float b2Min<float>(float, float)
  5.56      0.14     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.56      0.15     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  5.56      0.16     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  5.56      0.17     0.01                             b2Mat22::SetZero()
  5.56      0.18     0.01                             b2Contact::b2Contact(b2Fixture*, int, b2Fixture*, int)
*************************************************************

profile for iteration no. 10 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.29      0.02     0.02                             b2ContactSolver::SolveVelocityConstraints()
  7.14      0.03     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  7.14      0.04     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.14      0.05     0.01                             b2Cross(b2Vec2 const&, float)
  7.14      0.06     0.01                             b2ContactSolver::SolvePositionConstraints()
  7.14      0.07     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  7.14      0.08     0.01                             b2ContactSolver::WarmStart()
  7.14      0.09     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  7.14      0.10     0.01                             b2BlockAllocator::Allocate(int)
  7.14      0.11     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  7.14      0.12     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  7.14      0.13     0.01                             b2Island::Add(b2Contact*)
  7.14      0.14     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 20 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.28      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
 13.95      0.13     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
 12.79      0.18     0.06                             b2Vec2::b2Vec2(float, float)
  5.81      0.21     0.03                             b2Cross(float, b2Vec2 const&)
  4.65      0.23     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.65      0.25     0.02                             b2Cross(b2Vec2 const&, float)
  4.65      0.27     0.02                             b2ContactSolver::SolvePositionConstraints()
  4.65      0.29     0.02                             b2ContactSolver::WarmStart()
  4.65      0.31     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  4.65      0.33     0.02                             operator*(float, b2Vec2 const&)
  3.49      0.34     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.33      0.35     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  2.33      0.36     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.33      0.38     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.33      0.39     0.01                             b2WorldManifold::b2WorldManifold()
  2.33      0.40     0.01                             b2Rot::Set(float)
  2.33      0.41     0.01                             b2Body::IsBullet() const
  2.33      0.41     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.33      0.42     0.01                             operator new(unsigned int, void*)
  1.16      0.43     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 20 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.97      0.06     0.06                             b2Vec2::b2Vec2(float, float)
 13.79      0.10     0.04                             b2ContactSolver::SolveVelocityConstraints()
 10.34      0.12     0.03                             b2Cross(float, b2Vec2 const&)
 10.34      0.15     0.03                             b2ContactSolver::SolvePositionConstraints()
  6.90      0.17     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  6.90      0.20     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.90      0.21     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  6.90      0.23     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.17      0.25     0.01                             b2Vec2::SetZero()
  3.45      0.26     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  3.45      0.27     0.01                             b2Transform::b2Transform()
  3.45      0.28     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
  3.45      0.29     0.01                             operator*(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 20 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.67      0.07     0.07                             b2Vec2::b2Vec2(float, float)
 20.00      0.12     0.06                             b2ContactSolver::SolvePositionConstraints()
 10.00      0.15     0.03                             float b2Max<float>(float, float)
  6.67      0.17     0.02                             b2Cross(float, b2Vec2 const&)
  6.67      0.20     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  6.67      0.21     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.67      0.23     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.33      0.24     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.33      0.26     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.33      0.27     0.01                             b2ContactSolver::SolveVelocityConstraints()
  3.33      0.28     0.01                             b2ContactManager::AddPair(void*, void*)
  3.33      0.28     0.01                             operator*(float, b2Vec2 const&)
  1.67      0.29     0.01                             b2Body::GetContactList()
  1.67      0.29     0.01                             b2Vec2::SetZero()
  1.67      0.30     0.01                             b2Fixture::GetBody()
*************************************************************

profile for iteration no. 20 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 28.21      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 10.26      0.15     0.04                             b2Vec2::b2Vec2(float, float)
 10.26      0.19     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.13      0.21     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  5.13      0.23     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  5.13      0.25     0.02                             b2Cross(float, b2Vec2 const&)
  5.13      0.27     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  5.13      0.29     0.02                             operator*(float, b2Vec2 const&)
  2.56      0.30     0.01                             int b2Max<int>(int, int)
  2.56      0.31     0.01                             float b2Min<float>(float, float)
  2.56      0.32     0.01                             b2Cross(b2Vec2 const&, float)
  2.56      0.33     0.01                             b2ContactSolver::SolvePositionConstraints()
  2.56      0.34     0.01                             b2DistanceProxy::b2DistanceProxy()
  2.56      0.35     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  2.56      0.36     0.01                             b2Vec2::SetZero()
  2.56      0.37     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  2.56      0.38     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.56      0.39     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 20 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.09     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.33      0.12     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  8.33      0.14     0.03                             b2Cross(float, b2Vec2 const&)
  8.33      0.17     0.03                             b2Vec2::b2Vec2(float, float)
  6.67      0.18     0.02                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.20     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  3.33      0.21     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.33      0.23     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.33      0.23     0.01                             float b2Clamp<float>(float, float, float)
  3.33      0.24     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  3.33      0.26     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  3.33      0.27     0.01                             b2Contact::Update(b2ContactListener*)
  3.33      0.28     0.01                             b2DynamicTree::GetUserData(int) const
  3.33      0.28     0.01                             std::sqrt(float)
  3.33      0.29     0.01                             operator*(float, b2Vec2 const&)
  1.67      0.30     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 20 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 12.12      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
  9.09      0.07     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  9.09      0.10     0.03                             b2Vec2::b2Vec2(float, float)
  6.06      0.12     0.02                             b2Rot::Set(float)
  6.06      0.14     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  6.06      0.16     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.55      0.17     0.01                             b2Cross(float, b2Vec2 const&)
  4.55      0.19     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.03      0.20     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.03      0.21     0.01                             float b2Max<float>(float, float)
  3.03      0.22     0.01                             float b2Min<float>(float, float)
  3.03      0.23     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.03      0.24     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.03      0.25     0.01                             float b2Clamp<float>(float, float, float)
  3.03      0.26     0.01                             b2ContactSolver::SolvePositionConstraints()
  3.03      0.27     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.03      0.28     0.01                             b2ContactManager::AddPair(void*, void*)
  3.03      0.29     0.01                             b2Vec2::SetZero()
  3.03      0.30     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  3.03      0.31     0.01                             b2World::SolveTOI(b2TimeStep const&)
  3.03      0.32     0.01                             b2Body::IsBullet() const
  3.03      0.33     0.01                             operator*(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 20 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 15.00      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.11     0.05                             b2Vec2::b2Vec2(float, float)
 11.25      0.15     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.50      0.18     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  6.25      0.21     0.03                             b2Cross(float, b2Vec2 const&)
  6.25      0.23     0.03                             operator*(float, b2Vec2 const&)
  5.00      0.26     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.00      0.28     0.02                             b2ContactSolver::SolvePositionConstraints()
  3.75      0.29     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.50      0.30     0.01                             float b2Max<float>(float, float)
  2.50      0.31     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.50      0.32     0.01                             b2Cross(b2Vec2 const&, float)
  2.50      0.33     0.01                             b2ContactSolver::StoreImpulses()
  2.50      0.34     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  2.50      0.35     0.01                             b2ContactSolver::WarmStart()
  2.50      0.36     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  2.50      0.37     0.01                             b2ContactManager::AddPair(void*, void*)
  2.50      0.38     0.01                             b2Vec2::Normalize()
  2.50      0.39     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  2.50      0.40     0.01                             b2Contact::IsEnabled() const
*************************************************************

profile for iteration no. 20 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 13.46      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
 13.46      0.14     0.07                             b2Vec2::b2Vec2(float, float)
  7.69      0.18     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.69      0.22     0.04                             operator*(float, b2Vec2 const&)
  5.77      0.25     0.03                             b2ContactSolver::SolvePositionConstraints()
  5.77      0.28     0.03                             b2Vec2::SetZero()
  5.77      0.31     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.85      0.33     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.85      0.35     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  3.85      0.37     0.02                             b2ContactSolver::WarmStart()
  3.85      0.39     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.92      0.40     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  1.92      0.41     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.92      0.42     0.01                             b2Cross(b2Vec2 const&, float)
  1.92      0.43     0.01                             b2Cross(float, b2Vec2 const&)
  1.92      0.44     0.01                             b2Rot::Set(float)
  1.92      0.45     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.92      0.46     0.01                             b2World::Solve(b2TimeStep const&)
  1.92      0.47     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  1.92      0.48     0.01                             b2Contact::GetFixtureA()
  1.92      0.49     0.01                             b2Contact::Update(b2ContactListener*)
  1.92      0.50     0.01                             b2AABB::Contains(b2AABB const&) const
  1.92      0.51     0.01                             b2Contact::IsEnabled() const
  0.96      0.52     0.01                             float b2Max<float>(float, float)
  0.96      0.52     0.01                             float b2Clamp<float>(float, float, float)
*************************************************************

profile for iteration no. 20 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.22      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 17.78      0.18     0.08                             b2ContactSolver::SolvePositionConstraints()
 10.00      0.23     0.04                             b2Vec2::b2Vec2(float, float)
  8.89      0.27     0.04                             operator*(float, b2Vec2 const&)
  6.67      0.29     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.44      0.32     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.33      0.33     0.01                             b2Cross(float, b2Vec2 const&)
  3.33      0.34     0.01                             b2Vec2::SetZero()
  2.22      0.35     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.22      0.36     0.01                             float b2Max<float>(float, float)
  2.22      0.38     0.01                             float b2Min<float>(float, float)
  2.22      0.39     0.01                             b2Cross(b2Vec2 const&, float)
  2.22      0.40     0.01                             b2ContactSolver::WarmStart()
  2.22      0.41     0.01                             b2BlockAllocator::Allocate(int)
  2.22      0.41     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  2.22      0.42     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  2.22      0.43     0.01                             b2Contact::IsEnabled() const
  2.22      0.45     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.11      0.45     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 20 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 27.50      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 16.25      0.17     0.07                             b2Vec2::b2Vec2(float, float)
  7.50      0.20     0.03                             b2ContactSolver::SolvePositionConstraints()
  5.00      0.23     0.02                             b2Cross(float, b2Vec2 const&)
  5.00      0.24     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  5.00      0.27     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.50      0.28     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  2.50      0.28     0.01                             float b2Min<float>(float, float)
  2.50      0.29     0.01                             b2ContactSolver::StoreImpulses()
  2.50      0.30     0.01                             b2ContactSolver::WarmStart()
  2.50      0.32     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.50      0.33     0.01                             b2ContactManager::Collide()
  2.50      0.34     0.01                             b2Rot::b2Rot()
  2.50      0.34     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.50      0.35     0.01                             b2World::SolveTOI(b2TimeStep const&)
  2.50      0.36     0.01                             b2Contact::IsEnabled() const
  2.50      0.38     0.01                             operator*(float, b2Vec2 const&)
  2.50      0.39     0.01                             operator new(unsigned int, void*)
  1.25      0.39     0.01                             b2Vec2::SetZero()
  1.25      0.40     0.01                             b2Vec2::b2Vec2()
  1.25      0.40     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 30 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.39      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
  9.02      0.15     0.06                             b2Vec2::b2Vec2(float, float)
  8.20      0.20     0.05                             b2ContactSolver::SolvePositionConstraints()
  7.38      0.25     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.56      0.29     0.04                             float b2Min<float>(float, float)
  5.74      0.33     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.92      0.35     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  4.92      0.39     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.10      0.41     0.03                             b2Cross(float, b2Vec2 const&)
  3.28      0.43     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.28      0.45     0.02                             std::sqrt(float)
